================================================= test session starts =================================================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.6.0 -- C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api
configfile: pytest_full.ini
plugins: anyio-4.12.0, Faker-30.10.0, asyncio-0.26.0, cov-5.0.0, mock-3.15.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collecting ... collected 206 items

test_sqlite_integration.py::test_add_item_endpoint PASSED                                                        [  0%]
tests/integration/api/test_action_lists_api.py::TestActionListIntegration::test_action_list_lifecycle PASSED     [  0%]
tests/integration/api/test_action_lists_api.py::TestActionListIntegration::test_validation_errors PASSED         [  1%]
tests/integration/api/test_projects_api.py::TestProjectIntegration::test_project_crud_lifecycle PASSED           [  1%]
tests/integration/api/test_projects_api.py::TestProjectIntegration::test_project_validation_errors PASSED        [  2%]
tests/integration/api/test_projects_api.py::TestProjectIntegration::test_project_metrics_endpoint PASSED         [  2%]
tests/integration/api/test_projects_api.py::TestProjectIntegration::test_duplicate_project_id PASSED             [  3%]
tests/integration/api/test_sprints_api.py::TestSprintIntegration::test_sprint_management PASSED                  [  3%]
tests/integration/api/test_sprints_api.py::TestSprintIntegration::test_sprint_validation_errors PASSED           [  4%]
tests/integration/api/test_sprints_api.py::TestSprintIntegration::test_sprint_velocity_calculation PASSED        [  4%]
tests/integration/api/test_tasks_api.py::TestTaskIntegration::test_create_task_full_lifecycle PASSED             [  5%]
tests/integration/api/test_tasks_api.py::TestTaskIntegration::test_task_validation_errors PASSED                 [  5%]
tests/integration/api/test_tasks_api.py::TestTaskIntegration::test_list_tasks_pagination_and_filtering PASSED    [  6%]
tests/integration/api/test_tasks_api.py::TestTaskIntegration::test_duplicate_task_id PASSED                      [  6%]
tests/integration/services/test_cross_service_ops.py::test_full_workflow_simulation PASSED                       [  7%]
tests/integration/services/test_project_sprint_flow.py::test_project_sprint_task_hierarchy PASSED                [  7%]
tests/integration/services/test_project_sprint_flow.py::test_orphan_prevention PASSED                            [  8%]
tests/integration/services/test_task_sprint_flow.py::test_task_movement_between_sprints PASSED                   [  8%]
