# Web framework & ASGI server
fastapi>=0.115,<0.116
uvicorn[standard]>=0.32,<0.33
gunicorn>=21.2,<22.0

# Data validation & settings
pydantic>=2.9,<3.0
pydantic-settings>=2.5,<3.0

# HTTP client
httpx>=0.27,<0.28
email-validator>=2.2,<3.0

# Database & ORM
sqlalchemy[asyncio]>=2.0,<3.0
asyncpg>=0.30,<1.0
alembic>=1.13,<2.0
psycopg2-binary>=2.9,<3.0
aiosqlite>=0.17,<1.0

# Structured logging
structlog>=24.4,<25.0
python-json-logger>=2.0,<3.0

# OpenTelemetry observability
opentelemetry-api>=1.27,<2.0
opentelemetry-sdk>=1.27,<2.0
opentelemetry-instrumentation-fastapi>=0.48b0,<1.0
opentelemetry-exporter-otlp-proto-grpc>=1.20.0,<2.0
opentelemetry-instrumentation-sqlalchemy>=0.41b0,<1.0

# Prometheus metrics
prometheus-fastapi-instrumentator>=7.0,<8.0
prometheus-client>=0.19.0
slowapi>=0.1.9,<1.0

# Security & authentication
python-jose[cryptography]>=3.3,<4.0
passlib[bcrypt]>=1.7,<2.0
python-multipart>=0.0.9,<1.0

# Configuration
python-dotenv>=1.0,<2.0
