================================================= test session starts =================================================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.6.0 -- C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api
configfile: pytest_full.ini
plugins: anyio-4.12.0, Faker-30.10.0, asyncio-0.26.0, cov-5.0.0, mock-3.15.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collecting ... collected 208 items

test_sqlite_integration.py::test_add_item_endpoint PASSED                                                        [  0%]
tests/integration/api/test_action_lists_api.py::TestActionListIntegration::test_action_list_lifecycle PASSED     [  0%]
tests/integration/api/test_action_lists_api.py::TestActionListIntegration::test_validation_errors PASSED         [  1%]
tests/integration/api/test_projects_api.py::TestProjectIntegration::test_project_crud_lifecycle PASSED           [  1%]
tests/integration/api/test_projects_api.py::TestProjectIntegration::test_project_validation_errors PASSED        [  2%]
tests/integration/api/test_projects_api.py::TestProjectIntegration::test_project_metrics_endpoint PASSED         [  2%]
tests/integration/api/test_projects_api.py::TestProjectIntegration::test_duplicate_project_id PASSED             [  3%]
tests/integration/api/test_sprints_api.py::TestSprintIntegration::test_sprint_management PASSED                  [  3%]
tests/integration/api/test_sprints_api.py::TestSprintIntegration::test_sprint_validation_errors PASSED           [  4%]
tests/integration/api/test_sprints_api.py::TestSprintIntegration::test_sprint_velocity_calculation PASSED        [  4%]
tests/integration/api/test_tasks_api.py::TestTaskIntegration::test_create_task_full_lifecycle PASSED             [  5%]
tests/integration/api/test_tasks_api.py::TestTaskIntegration::test_task_validation_errors PASSED                 [  5%]
tests/integration/api/test_tasks_api.py::TestTaskIntegration::test_list_tasks_pagination_and_filtering PASSED    [  6%]
tests/integration/api/test_tasks_api.py::TestTaskIntegration::test_duplicate_task_id PASSED                      [  6%]
tests/integration/services/test_cross_service_ops.py::test_full_workflow_simulation PASSED                       [  7%]
tests/integration/services/test_project_sprint_flow.py::test_project_sprint_task_hierarchy PASSED                [  7%]
tests/integration/services/test_project_sprint_flow.py::test_orphan_prevention PASSED                            [  8%]
tests/integration/services/test_task_sprint_flow.py::test_task_movement_between_sprints PASSED                   [  8%]
tests/integration/services/test_task_sprint_flow.py::test_sprint_closure_logic PASSED                            [  9%]
tests/integration/services/test_task_validation.py::test_create_task_with_invalid_project PASSED                 [  9%]
tests/integration/services/test_task_validation.py::test_create_task_with_invalid_sprint PASSED                  [ 10%]
tests/integration/services/test_task_validation.py::test_update_task_with_invalid_foreign_keys PASSED            [ 10%]
tests/unit/db/repositories/test_base_repository.py::TestBaseRepository::test_create_success FAILED               [ 11%]
tests/unit/db/repositories/test_base_repository.py::TestBaseRepository::test_create_conflict FAILED              [ 11%]
tests/unit/db/repositories/test_base_repository.py::TestBaseRepository::test_find_by_id_success FAILED           [ 12%]
tests/unit/db/repositories/test_base_repository.py::TestBaseRepository::test_find_by_id_not_found FAILED         [ 12%]
tests/unit/db/repositories/test_base_repository.py::TestBaseRepository::test_find_all_success FAILED             [ 12%]
tests/unit/db/repositories/test_base_repository.py::TestBaseRepository::test_find_all_validation_limit_exceeded FAILED [ 13%]
tests/unit/db/repositories/test_base_repository.py::TestBaseRepository::test_update_success FAILED               [ 13%]
tests/unit/db/repositories/test_base_repository.py::TestBaseRepository::test_update_not_found FAILED             [ 14%]
tests/unit/db/repositories/test_base_repository.py::TestBaseRepository::test_delete_success FAILED               [ 14%]
tests/unit/db/repositories/test_base_repository.py::TestBaseRepository::test_delete_not_found FAILED             [ 15%]
tests/unit/db/repositories/test_base_repository.py::TestBaseRepository::test_exists_true FAILED                  [ 15%]
tests/unit/db/repositories/test_base_repository.py::TestBaseRepository::test_exists_false FAILED                 [ 16%]
tests/unit/db/repositories/test_base_repository.py::TestBaseRepository::test_count FAILED                        [ 16%]
tests/unit/db/repositories/test_project_repository.py::TestProjectRepositoryEdgeCases::test_exists PASSED        [ 17%]
tests/unit/db/repositories/test_project_repository.py::TestProjectRepositoryEdgeCases::test_get_by_owner PASSED  [ 17%]
tests/unit/db/repositories/test_project_repository.py::TestProjectRepositoryEdgeCases::test_search_filters_and_pagination PASSED [ 18%]
tests/unit/db/repositories/test_project_repository.py::TestProjectRepositoryEdgeCases::test_create_project_method PASSED [ 18%]
tests/unit/db/repositories/test_project_repository.py::TestProjectRepositoryEdgeCases::test_update_project_method PASSED [ 19%]
tests/unit/db/repositories/test_repositories.py::TestProjectRepository::test_find_by_status FAILED               [ 19%]
tests/unit/db/repositories/test_repositories.py::TestProjectRepository::test_find_active_projects FAILED         [ 20%]
tests/unit/db/repositories/test_repositories.py::TestSprintRepository::test_find_by_status FAILED                [ 20%]
tests/unit/db/repositories/test_repositories.py::TestSprintRepository::test_find_active_sprints FAILED           [ 21%]
tests/unit/db/repositories/test_repositories.py::TestActionListRepository::test_find_by_owner FAILED             [ 21%]
tests/unit/db/repositories/test_repositories.py::TestActionListRepository::test_find_orphaned FAILED             [ 22%]
tests/unit/db/repositories/test_sprint_repository.py::TestSprintRepositoryEdgeCases::test_exists PASSED          [ 22%]
tests/unit/db/repositories/test_sprint_repository.py::TestSprintRepositoryEdgeCases::test_get_by_project PASSED  [ 23%]
tests/unit/db/repositories/test_sprint_repository.py::TestSprintRepositoryEdgeCases::test_get_active_sprints PASSED [ 23%]
tests/unit/db/repositories/test_sprint_repository.py::TestSprintRepositoryEdgeCases::test_search_sprints PASSED  [ 24%]
tests/unit/db/repositories/test_sprint_repository.py::TestSprintRepositoryEdgeCases::test_create_and_update_sprint_helpers PASSED [ 24%]
tests/unit/db/repositories/test_task_repository.py::TestTaskRepository::test_find_by_status FAILED               [ 25%]
tests/unit/db/repositories/test_task_repository.py::TestTaskRepository::test_find_by_priority FAILED             [ 25%]
tests/unit/db/repositories/test_task_repository.py::TestTaskRepository::test_find_by_owner FAILED                [ 25%]
tests/unit/db/repositories/test_task_repository.py::TestTaskRepository::test_find_by_project FAILED              [ 26%]
tests/unit/db/repositories/test_task_repository.py::TestTaskRepository::test_find_by_project_with_status_filter FAILED [ 26%]
tests/unit/db/repositories/test_task_repository.py::TestTaskRepository::test_find_by_sprint FAILED               [ 27%]
tests/unit/db/repositories/test_task_repository.py::TestTaskRepository::test_find_by_status_and_priority FAILED  [ 27%]
tests/unit/db/repositories/test_task_repository.py::TestTaskRepository::test_find_blocked_tasks FAILED           [ 28%]
tests/unit/db/repositories/test_task_repository.py::TestTaskRepository::test_find_high_priority_tasks FAILED     [ 28%]
tests/unit/db/test_connection_manager.py::test_init_creates_engines FAILED                                       [ 29%]
tests/unit/db/test_connection_manager.py::test_get_session_primary_success FAILED                                [ 29%]
tests/unit/db/test_connection_manager.py::test_get_session_failover PASSED                                       [ 30%]
tests/unit/db/test_connection_manager.py::test_health_check_reporting PASSED                                     [ 30%]
tests/unit/db/test_connection_manager.py::test_health_check_primary_down PASSED                                  [ 31%]
tests/unit/schemas/test_schemas.py::TestProjectSchemas::test_project_create_request_valid FAILED                 [ 31%]
tests/unit/schemas/test_schemas.py::TestProjectSchemas::test_project_id_pattern_validation PASSED                [ 32%]
tests/unit/schemas/test_schemas.py::TestProjectSchemas::test_project_update_request_partial PASSED               [ 32%]
tests/unit/schemas/test_schemas.py::TestProjectSchemas::test_project_response_serialization PASSED               [ 33%]
tests/unit/schemas/test_schemas.py::TestSprintSchemas::test_sprint_create_request_valid FAILED                   [ 33%]
tests/unit/schemas/test_schemas.py::TestSprintSchemas::test_sprint_id_pattern_validation PASSED                  [ 34%]
