name,path
agent.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.github\agent.json
reviewer.chatmode.md,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.github\chatmodes\reviewer.chatmode.md
copilot-instructions.md,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.github\copilot-instructions.md
error-taxonomy.yaml,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.github\error-classification\error-taxonomy.yaml
.instructions.md,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.github\instructions\.instructions.md
registry.yaml,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.github\prompt_modules\registry.yaml
base_prompt.md,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.github\prompt_templates\base_prompt.md
after-action-review.prompt.md,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.github\prompts\after-action-review.prompt.md
context-object.schema.yaml,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.github\schemas\context-object.schema.yaml
quality-wu.yml,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.github\workflows\quality-wu.yml
.markdownlint.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.markdownlint.json
jupyterlab.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\etc\jupyter\jupyter_notebook_config.d\jupyterlab.json
jupyter_server_terminals.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\etc\jupyter\jupyter_server_config.d\jupyter_server_terminals.json
jupyterlab.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\etc\jupyter\jupyter_server_config.d\jupyterlab.json
jupyter-lsp-jupyter-server.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\etc\jupyter\jupyter_server_config.d\jupyter-lsp-jupyter-server.json
notebook.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\etc\jupyter\jupyter_server_config.d\notebook.json
notebook_shim.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\etc\jupyter\jupyter_server_config.d\notebook_shim.json
widgetsnbextension.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\etc\jupyter\nbconfig\notebook.d\widgetsnbextension.json
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\_argon2_cffi_bindings\__init__.py
_ffi_build.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\_argon2_cffi_bindings\_ffi_build.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\_distutils_hack\__init__.py
override.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\_distutils_hack\override.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\_yaml\__init__.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\adodbapi\__init__.py
ado_consts.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\adodbapi\ado_consts.py
adodbapi.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\adodbapi\adodbapi.py
apibase.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\adodbapi\apibase.py
db_print.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\adodbapi\examples\db_print.py
db_table_names.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\adodbapi\examples\db_table_names.py
xls_read.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\adodbapi\examples\xls_read.py
xls_write.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\adodbapi\examples\xls_write.py
is64bit.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\adodbapi\is64bit.py
process_connect_string.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\adodbapi\process_connect_string.py
schema_table.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\adodbapi\schema_table.py
setup.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\adodbapi\setup.py
adodbapitest.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\adodbapi\test\adodbapitest.py
adodbapitestconfig.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\adodbapi\test\adodbapitestconfig.py
dbapi20.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\adodbapi\test\dbapi20.py
is64bit.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\adodbapi\test\is64bit.py
setuptestframework.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\adodbapi\test\setuptestframework.py
test_adodbapi_dbapi20.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\adodbapi\test\test_adodbapi_dbapi20.py
tryconnection.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\adodbapi\test\tryconnection.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\__init__.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\_backends\__init__.py
