path,reason,action
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.github\agent.json,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.github\chatmodes\reviewer.chatmode.md,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.github\copilot-instructions.md,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.github\error-classification\error-taxonomy.yaml,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.github\instructions\.instructions.md,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.github\prompt_modules\registry.yaml,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.github\prompt_templates\base_prompt.md,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.github\prompts\after-action-review.prompt.md,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.github\schemas\context-object.schema.yaml,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.github\workflows\quality-wu.yml,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.markdownlint.json,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\etc\jupyter\jupyter_notebook_config.d\jupyterlab.json,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\etc\jupyter\jupyter_server_config.d\jupyter_server_terminals.json,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\etc\jupyter\jupyter_server_config.d\jupyterlab.json,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\etc\jupyter\jupyter_server_config.d\jupyter-lsp-jupyter-server.json,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\etc\jupyter\jupyter_server_config.d\notebook.json,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\etc\jupyter\jupyter_server_config.d\notebook_shim.json,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\etc\jupyter\nbconfig\notebook.d\widgetsnbextension.json,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\_argon2_cffi_bindings\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\_argon2_cffi_bindings\_ffi_build.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\_distutils_hack\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\_distutils_hack\override.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\_yaml\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\adodbapi\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\adodbapi\ado_consts.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\adodbapi\adodbapi.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\adodbapi\apibase.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\adodbapi\examples\db_print.py,Non-script or complex integration,Defer
